config,op,repeat,iterations,warmup,min_ns,mean_ns,p50_ns,p90_ns,p95_ns,p99_ns,p999_ns,max_ns
ap-10,write,2,100000,1000,587,924.906,996,1271,1390,1573,1940,5478
ap-10,write,3,100000,1000,583,936.572,1033,1228,1316,1510,1876,8015
ap-10,write,4,100000,1000,587,921.322,771,1288,1393,1586,1865,18892
ap-10,write,5,100000,1000,582,904.923,734,1295,1376,1572,2040,19162
ap-10,write,6,100000,1000,588,942.066,1041,1238,1332,1518,1845,4565
ap-10,write,7,100000,1000,586,908.895,757,1273,1369,1547,1854,19306
ap-10,connect,1,100000,1000,817,1266.175,974,1193,1272,1448,2870,1939197
ap-10,connect,2,100000,1000,823,1165.628,982,1211,1293,1484,2471,1716395
ap-10,connect,3,100000,1000,819,1286.292,970,1186,1269,1442,2652,3470688
ap-10,connect,4,100000,1000,817,1190.647,979,1206,1282,1457,2516,2738015
ap-10,connect,5,100000,1000,811,1146.074,968,1177,1264,1432,2462,2095038
ap-10,connect,6,100000,1000,810,1239.008,983,1210,1290,1466,2517,2913949
ap-10,connect,7,100000,1000,818,1149.025,963,1172,1257,1414,2491,1967577
ap-10,fork,1,20000,1000,49243,60365.271,55163,62230,102697,158783,220403,720689
ap-10,fork,2,20000,1000,48425,59024.61,54017,60367,68803,164228,340541,720174
ap-10,fork,3,20000,1000,48241,59013.06,54018,60326,70542,164794,320946,728869
ap-10,fork,4,20000,1000,47092,55786.741,51598,56856,60363,140358,549591,890648
ap-10,fork,5,20000,1000,47858,58996.646,53612,60538,96613,161800,272552,835336
ap-10,fork,6,20000,1000,48727,58524.833,53917,60129,99202,151463,206170,431604
ap-10,fork,7,20000,1000,47631,57558.776,52978,59193,84517,148699,224560,575979
ap-10,exec,1,10000,1000,250088,279027.898,264153,292483,399784,529374,711392,929612
ap-10,exec,2,10000,1000,252585,281551.708,265605,293364,410633,600358,753465,855631
ap-10,exec,3,10000,1000,252003,292863.387,279574,308392,435546,563254,763073,1560912
ap-10,exec,4,10000,1000,269743,301174.983,285858,314421,432050,572357,704758,1262006
ap-10,exec,5,10000,1000,268566,298484.9,283711,310788,428331,559267,723452,1269600
ap-10,exec,6,10000,1000,271458,300973.782,286361,313544,428748,569045,692957,800237
ap-10,exec,7,10000,1000,262259,292575.76,280169,306145,397340,528218,652076,1052459
ap-32,open,1,100000,1000,6467,7017.394,6938,7372,7555,8237,9717,33711
ap-32,open,2,100000,1000,6614,7131.405,7076,7334,7616,8270,9745,25172
ap-32,open,3,100000,1000,6423,6921.731,6872,7083,7399,8019,9441,46564
ap-32,open,4,100000,1000,6442,6976.66,6926,7135,7450,8120,9541,170517
ap-32,open,5,100000,1000,6419,6939.591,6888,7081,7447,8077,9571,165961
ap-32,open,6,100000,1000,6456,6969.915,6918,7145,7456,8200,9380,176671
ap-32,open,7,100000,1000,6476,6970.337,6924,7122,7437,8027,9241,32924
ap-32,write,1,100000,1000,317,336.503,330,354,361,382,501,4771
ap-32,write,2,100000,1000,589,797.84,679,1138,1172,1250,2056,31783
ap-32,write,3,100000,1000,592,923.143,774,1295,1389,1570,1845,21314
ap-32,write,4,100000,1000,594,920.442,786,1284,1370,1544,1850,16780
ap-32,write,5,100000,1000,586,990.634,1070,1296,1397,1589,2059,945274
ap-32,write,6,100000,1000,589,925.399,992,1273,1399,1593,2088,34278
ap-32,write,7,100000,1000,594,958.762,1041,1275,1371,1559,1894,5169
ap-32,connect,1,100000,1000,1655,2309.555,1965,2227,2316,2523,4164,3121648
ap-32,connect,2,100000,1000,1648,2323.591,1972,2238,2330,2541,4591,1745021
ap-32,connect,3,100000,1000,1658,2196.479,1914,2176,2268,2478,4480,2465794
ap-32,connect,4,100000,1000,1642,2347.003,1975,2234,2324,2530,4093,1992016
ap-32,connect,5,100000,1000,2206,2873.558,2531,2804,2900,3154,5300,1897073
ap-32,connect,6,100000,1000,2274,3587.926,2809,3104,3215,3482,7858,5539803
ap-32,connect,7,100000,1000,2231,3091.729,2658,2937,3041,3277,5322,3839030
ap-32,fork,1,20000,1000,62740,77488.52,72747,78604,80951,284101,533073,878245
ap-32,fork,2,20000,1000,66091,81148.584,75423,81857,84376,337108,607953,745373
ap-32,fork,3,20000,1000,64815,78692.418,74052,79473,82088,288475,546735,644877
ap-32,fork,4,20000,1000,62172,79293.272,73958,81056,84251,312617,577232,1005117
ap-32,fork,5,20000,1000,64152,80549.847,75653,84036,112840,194399,265287,895321
ap-32,fork,6,20000,1000,67517,83849.573,77380,84665,88317,335026,662887,835681
ap-32,fork,7,20000,1000,58452,78777.681,73820,82975,103438,201150,319366,615102
ap-32,exec,1,10000,1000,294653,327156.156,311371,342775,454066,573267,721000,997743
ap-32,exec,2,10000,1000,294845,327377.669,312026,341755,456565,585029,715017,818997
ap-32,exec,3,10000,1000,296622,330456.551,314859,345064,463582,584987,707486,789795
ap-32,exec,4,10000,1000,299247,332173.771,315262,346117,470223,551870,875435,2268120
ap-32,exec,5,10000,1000,300037,332921.676,315698,347229,476036,542164,798641,3315511
ap-32,exec,6,10000,1000,298624,333768.994,318064,349228,461840,564970,794668,2073794
ap-32,exec,7,10000,1000,290546,324785.794,311205,341202,434969,542469,719709,1008023
ap-100,open,1,100000,1000,12667,13464.418,13359,13876,14418,15362,16878,160386
ap-100,open,2,100000,1000,12474,13402.662,13311,13700,14333,15142,16407,215313
ap-100,open,3,100000,1000,12615,13484.859,13399,13868,14421,15169,16871,164538
ap-100,open,4,100000,1000,12585,13612.988,13538,14010,14508,15535,16827,183676
ap-100,open,5,100000,1000,12327,13337.661,13268,13700,14251,14791,15730,289880
ap-100,open,6,100000,1000,12402,13576.323,13493,13941,14474,15445,16767,823357
ap-100,open,7,100000,1000,12667,13610.999,13512,13895,14489,15407,16668,776851
ap-100,write,1,100000,1000,318,336.818,332,349,355,382,529,14416
ap-100,write,2,100000,1000,595,916.177,739,1324,1413,1586,1945,21369
ap-100,write,3,100000,1000,596,928.653,838,1268,1393,1597,1990,19436
ap-100,write,4,100000,1000,593,926.075,782,1282,1408,1617,1948,18249
ap-100,write,5,100000,1000,597,949.406,1046,1256,1363,1552,1871,47206
ap-100,write,6,100000,1000,594,947.413,855,1299,1439,1655,2010,578240
ap-100,write,7,100000,1000,595,940.605,1039,1240,1335,1522,2194,18699
ap-100,connect,1,100000,1000,2796,3590.332,3211,3513,3631,3958,6371,2252341
ap-100,connect,2,100000,1000,2826,3551.678,3172,3471,3587,3902,6184,1970119
ap-100,connect,3,100000,1000,2839,3696.757,3295,3609,3730,4027,6058,2766169
ap-100,connect,4,100000,1000,2802,3583.091,3218,3520,3637,3940,6479,2273203
ap-100,connect,5,100000,1000,2820,3546.537,3166,3454,3564,3852,5778,2857580
ap-100,connect,6,100000,1000,2812,3486.931,3152,3449,3563,3876,6036,1399063
ap-100,connect,7,100000,1000,2817,3480.905,3168,3468,3580,3887,6182,2108166
ap-100,fork,1,20000,1000,58808,74353.925,69378,81407,86440,178084,395809,635874
ap-100,fork,2,20000,1000,57117,70125.636,66239,73788,85872,159066,225184,593549
ap-100,fork,3,20000,1000,58299,74521.994,68696,80825,95870,178009,504608,1208818
ap-100,fork,4,20000,1000,58320,75776.003,69331,84241,88900,258335,519597,775849
ap-100,fork,5,20000,1000,59514,74268.207,69656,80607,102487,165355,230719,563195
ap-100,fork,6,20000,1000,58604,69478.999,65749,72246,98475,146222,192928,481774
ap-100,fork,7,20000,1000,58338,74396.309,69939,81751,84520,234487,446644,981974
ap-100,exec,1,10000,1000,294572,326046.318,315193,344669,416617,488860,591015,1024941
ap-100,exec,2,10000,1000,296378,326148.107,314288,344438,425851,489804,581977,1023492
ap-100,exec,3,10000,1000,299851,329275.014,317033,347555,428543,497919,613620,1014629
ap-100,exec,4,10000,1000,297479,327468.359,315555,346617,423522,490370,579188,640718
ap-100,exec,5,10000,1000,301301,329395.353,317087,348004,427052,489646,582140,855297
ap-100,exec,6,10000,1000,300359,330379.912,317966,349184,431965,494298,591835,802719
ap-100,exec,7,10000,1000,301367,329906.885,317728,348810,428460,495054,600852,822327
